Zeit_s;Druck_mBar;V_Durchlass;V_Einlass;Dauer bis Druckstabilitaet_s;response
179,799;267,14000;7,05;6,96;;0, 2,6714E+02,2, 1,3652E+00,5, 1,0000E+03
180,803;267,13000;7,05;6,96;;0, 2,6713E+02,2, 1,3652E+00,5, 1,0000E+03
181,812;267,13000;7,05;6,96;;0, 2,6713E+02,2, 1,3652E+00,5, 1,0000E+03
182,823;267,17000;7,05;6,96;;0, 2,6717E+02,2, 1,3652E+00,5, 1,0000E+03
183,830;267,18000;7,05;6,96;;0, 2,6718E+02,2, 1,3652E+00,5, 1,0000E+03
184,831;267,20000;7,05;6,96;;0, 2,6720E+02,2, 1,3652E+00,5, 1,0000E+03
185,835;267,21000;7,05;6,96;;0, 2,6721E+02,2, 1,3652E+00,5, 1,0000E+03
186,839;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
187,843;267,29000;7,04;6,96;;0, 2,6729E+02,2, 1,3652E+00,5, 1,0000E+03
188,853;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
189,853;267,31000;7,04;6,96;;0, 2,6731E+02,2, 1,3652E+00,5, 1,0000E+03
190,855;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
191,859;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
192,869;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
193,872;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
194,874;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
195,878;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
196,885;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
197,892;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
198,898;267,32000;7,04;6,96;;0, 2,6732E+02,2, 1,3652E+00,5, 1,0000E+03
199,907;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
200,916;267,31000;7,04;6,96;;0, 2,6731E+02,2, 1,3652E+00,5, 1,0000E+03
201,922;267,27000;7,04;6,96;;0, 2,6727E+02,2, 1,3652E+00,5, 1,0000E+03
202,930;267,29000;7,04;6,96;;0, 2,6729E+02,2, 1,3652E+00,5, 1,0000E+03
203,934;267,27000;7,04;6,96;;0, 2,6727E+02,2, 1,3652E+00,5, 1,0000E+03
204,935;267,27000;7,04;6,96;;0, 2,6727E+02,2, 1,3652E+00,5, 1,0000E+03
205,939;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
206,949;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
207,958;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
208,968;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
209,968;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
210,970;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
211,975;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
212,982;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
213,984;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
214,990;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
215,993;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
216,996;267,27000;7,04;6,96;;0, 2,6727E+02,2, 1,3652E+00,5, 1,0000E+03
217,999;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
219,003;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
220,005;267,27000;7,04;6,96;;0, 2,6727E+02,2, 1,3652E+00,5, 1,0000E+03
221,012;267,25000;7,04;6,96;;0, 2,6725E+02,2, 1,3652E+00,5, 1,0000E+03
222,016;267,23000;7,05;6,96;;0, 2,6723E+02,2, 1,3652E+00,5, 1,0000E+03
223,024;267,22000;7,05;6,96;;0, 2,6722E+02,2, 1,3652E+00,5, 1,0000E+03
224,031;267,22000;7,05;6,96;;0, 2,6722E+02,2, 1,3652E+00,5, 1,0000E+03
225,034;267,24000;7,04;6,96;;0, 2,6724E+02,2, 1,3652E+00,5, 1,0000E+03
226,041;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
227,049;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
228,056;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
229,065;267,22000;7,05;6,96;;0, 2,6722E+02,2, 1,3652E+00,5, 1,0000E+03
230,069;267,22000;7,05;6,96;;0, 2,6722E+02,2, 1,3652E+00,5, 1,0000E+03
231,079;267,22000;7,05;6,96;;0, 2,6722E+02,2, 1,3652E+00,5, 1,0000E+03
232,079;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
233,081;267,25000;7,04;6,96;;0, 2,6725E+02,2, 1,3652E+00,5, 1,0000E+03
234,092;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
235,101;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
236,106;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
237,115;267,26000;7,04;6,96;;0, 2,6726E+02,2, 1,3652E+00,5, 1,0000E+03
238,120;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
239,130;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
240,133;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
241,136;267,30000;7,04;6,96;;0, 2,6730E+02,2, 1,3652E+00,5, 1,0000E+03
242,138;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
243,140;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
244,144;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
245,152;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
246,158;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
247,165;267,34000;7,04;6,96;;0, 2,6734E+02,2, 1,3652E+00,5, 1,0000E+03
248,172;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
249,179;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
250,187;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
251,189;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
252,189;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
253,195;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
254,203;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
255,206;267,35000;7,04;6,96;;0, 2,6735E+02,2, 1,3652E+00,5, 1,0000E+03
256,208;267,39000;7,04;6,96;;0, 2,6739E+02,2, 1,3652E+00,5, 1,0000E+03
257,218;267,40000;7,04;6,96;;0, 2,6740E+02,2, 1,3652E+00,5, 1,0000E+03
258,224;267,39000;7,04;6,96;;0, 2,6739E+02,2, 1,3652E+00,5, 1,0000E+03
259,233;267,41000;7,04;6,96;;0, 2,6741E+02,2, 1,3652E+00,5, 1,0000E+03
260,237;267,43000;7,04;6,96;;0, 2,6743E+02,2, 1,3652E+00,5, 1,0000E+03
261,247;267,43000;7,04;6,96;;0, 2,6743E+02,2, 1,3652E+00,5, 1,0000E+03
262,254;267,43000;7,04;6,96;;0, 2,6743E+02,2, 1,3652E+00,5, 1,0000E+03
263,255;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
264,257;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
265,265;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
266,266;267,51000;7,04;6,96;;0, 2,6751E+02,2, 1,3652E+00,5, 1,0000E+03
267,272;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
268,272;267,51000;7,04;6,96;;0, 2,6751E+02,2, 1,3652E+00,5, 1,0000E+03
269,282;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
270,290;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
271,299;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
272,306;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
273,310;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
274,316;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
275,325;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
276,331;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
277,341;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
278,344;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
279,348;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
280,351;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
281,355;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
282,361;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
283,371;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
284,378;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
285,388;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
286,395;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
287,402;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
288,411;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
289,411;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
290,411;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
291,414;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
292,422;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
293,422;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
294,432;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
295,441;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
296,448;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
297,450;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
298,456;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
299,464;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
300,473;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
301,483;267,47000;7,04;6,96;;0, 2,6747E+02,2, 1,3652E+00,5, 1,0000E+03
302,485;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
303,492;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
304,493;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
305,495;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
306,501;267,48000;7,04;6,96;;0, 2,6748E+02,2, 1,3652E+00,5, 1,0000E+03
307,502;267,51000;7,04;6,96;;0, 2,6751E+02,2, 1,3652E+00,5, 1,0000E+03
308,504;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
309,512;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
310,512;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
311,523;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
312,526;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
313,534;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
314,541;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
315,551;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
316,560;267,52000;7,04;6,96;;0, 2,6752E+02,2, 1,3652E+00,5, 1,0000E+03
317,562;267,53000;7,04;6,96;;0, 2,6753E+02,2, 1,3652E+00,5, 1,0000E+03
318,563;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
319,571;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
320,574;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
321,584;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
322,592;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
323,596;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
324,606;267,57000;7,04;6,96;;0, 2,6757E+02,2, 1,3652E+00,5, 1,0000E+03
325,615;267,57000;7,04;6,96;;0, 2,6757E+02,2, 1,3652E+00,5, 1,0000E+03
326,623;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
327,624;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
328,633;267,57000;7,04;6,96;;0, 2,6757E+02,2, 1,3652E+00,5, 1,0000E+03
329,640;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
330,641;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
331,648;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
332,651;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
333,661;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
334,663;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
335,665;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
336,670;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
337,676;267,56000;7,04;6,96;;0, 2,6756E+02,2, 1,3652E+00,5, 1,0000E+03
338,682;267,58000;7,04;6,96;;0, 2,6758E+02,2, 1,3652E+00,5, 1,0000E+03
339,688;267,60000;7,04;6,96;;0, 2,6760E+02,2, 1,3652E+00,5, 1,0000E+03
340,695;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
341,701;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
342,711;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
343,718;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
344,724;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
345,727;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
346,728;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
347,736;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
348,741;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
349,744;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
350,749;267,64000;7,04;6,96;;0, 2,6764E+02,2, 1,3652E+00,5, 1,0000E+03
351,755;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
352,764;267,60000;7,04;6,96;;0, 2,6760E+02,2, 1,3652E+00,5, 1,0000E+03
353,771;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
354,779;267,61000;7,04;6,96;;0, 2,6761E+02,2, 1,3652E+00,5, 1,0000E+03
355,786;267,60000;7,04;6,96;;0, 2,6760E+02,2, 1,3652E+00,5, 1,0000E+03
356,788;267,63000;7,04;6,96;;0, 2,6763E+02,2, 1,3652E+00,5, 1,0000E+03
357,791;267,65000;7,04;6,96;;0, 2,6765E+02,2, 1,3652E+00,5, 1,0000E+03
358,797;267,64000;7,04;6,96;;0, 2,6764E+02,2, 1,3652E+00,5, 1,0000E+03
